version 2
ciMethodData java/lang/StringLatin1 indexOf ([BIII)I 2 10568 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x2947 0x40007 0x2947 0x20 0x0 0xd0002 0x2947 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 41791 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x7bad 0x38 0x2791 0x90003 0x2792 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 5156 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10007 0x42d 0xa0 0xff7 0x70007 0xc6c 0x80 0x38b 0xb0005 0x0 0x0 0x0 0x0 0x0 0xe0004 0x0 0x0 0x0 0x0 0x0 0x170007 0x1099 0x100 0x0 0x220002 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x360002 0x0 0x490002 0x1099 0x4c0002 0x1099 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 lastIndexOf ([BII)I 2 679 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x2a7 0x40007 0x2a7 0x20 0x0 0xe0002 0x2a7 0x130007 0x70 0x58 0x688e 0x1b0007 0x6657 0x20 0x237 0x230003 0x6657 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 26668 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x6828 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 16339 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x3fd4 0x60007 0x0 0x40 0x3fd3 0xb0007 0x3fd4 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 16074 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x3ecb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 5224 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x10005 0x0 0x2bde2d51ef8 0x1468 0x0 0x0 0x80002 0x1468 0xc0007 0x359 0x40 0x110f 0x110007 0xb48 0x20 0x5c7 0x1c0005 0x0 0x2bde2d51ef8 0xea1 0x0 0x0 0x1f0007 0x0 0x48 0xea1 0x290002 0xea1 0x2c0003 0xea1 0x28 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 2 2 java/lang/String 18 java/lang/String methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 3746 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0xea1 0x20 0x1 0x100002 0xea1 0x140002 0xea1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (II)I 2 23211 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0x0 0x2bde2d51ef8 0x5aac 0x0 0x0 0x40007 0x0 0x48 0x5aa5 0xd0002 0x5aa5 0x100003 0x5ab2 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/lang/String lastIndexOf (I)I 2 20802 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x30005 0x4 0x2bde2d51ef8 0x513b 0x0 0x0 0x80005 0x4 0x2bde2d51ef8 0x5137 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/lang/String 8 java/lang/String methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 780 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x30c 0x40007 0x0 0x240 0x30c 0x130007 0xbc 0x58 0x2ce6 0x1c0007 0x2a96 0xffffffffffffffe0 0x250 0x1f0003 0x250 0x18 0x250007 0xbc 0x1c8 0x250 0x290002 0x250 0x2c0007 0x0 0xe8 0x250 0x300002 0x250 0x3c0007 0x250 0x38 0x62c 0x4b0003 0x62c 0xffffffffffffffe0 0x510007 0x250 0x70 0x5a1e 0x620007 0x510d 0x38 0x911 0x670003 0x911 0x18 0x700003 0x5a1e 0xffffffffffffffa8 0x7a0002 0x250 0x7f0002 0x0 0x8b0002 0x0 0x910007 0x0 0x80 0x0 0xa60007 0x0 0x38 0x0 0xaa0003 0x0 0x18 0xaf0002 0x0 0xb50003 0x0 0xffffffffffffff98 0xbf0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (C)Z 2 1372 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0x55c 0x80003 0x55c 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (I)[B 2 16603 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x40dc 0x30 0x0 0xa0002 0x0 0x150005 0x32 0x2bde2d54a38 0x40aa 0x0 0x0 0x180004 0x0 0x2bde2d66970 0x40e5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 8 jdk/internal/misc/Unsafe 14 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5289 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10007 0x14a9 0x30 0x0 0xb0002 0x0 0x100005 0x12c 0x2bde2d51f80 0x137d 0x0 0x0 0x130007 0x14a9 0x30 0x0 0x1d0002 0x0 0x220007 0x14a9 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x14ad 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 8 java/lang/Class methods 0
ciMethodData sun/net/util/IPAddressUtil earlyURLParsing ()Z 2 10658 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30007 0x0 0x38 0x29a4 0x70003 0x29a4 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/Class getName ()Ljava/lang/String; 2 19010 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x60007 0x8c7 0x38 0x417c 0xa0003 0x417c 0x48 0xe0005 0x8c6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/CharacterDataLatin1 equalsIgnoreCase (BB)Z 2 5136 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x20007 0x13d5 0x20 0x3b 0x100007 0x13d5 0x20 0x0 0x180007 0x13d5 0x80 0x0 0x1f0007 0x0 0x98 0x0 0x260007 0x0 0x78 0x0 0x2d0007 0x0 0x58 0x0 0x360007 0x13d5 0x38 0x0 0x3a0003 0x0 0x18 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 regionMatchesCI ([BI[BII)Z 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x90007 0x3 0x68 0x1442 0x200002 0x1442 0x230007 0x1403 0x38 0x40 0x260003 0x40 0xffffffffffffffb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 5291 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x20007 0x0 0xc8 0x14ab 0x60005 0x2 0x2bde2d51ef8 0x14a9 0x0 0x0 0x90007 0x0 0x48 0x14ab 0x120002 0x14ab 0x150003 0x14ab 0x28 0x1e0002 0x0 0x230007 0x4be 0x20 0xfed 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 6 java/lang/String methods 0
ciMethodData java/lang/String regionMatches (ZILjava/lang/String;II)Z 2 5143 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x10007 0x1417 0x50 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x110007 0x0 0xe0 0x1417 0x150007 0x0 0xc0 0x1417 0x1b0005 0x0 0x2bde2d51ef8 0x1417 0x0 0x0 0x240007 0x0 0x70 0x1417 0x2b0005 0x0 0x2bde2d51ef8 0x1416 0x0 0x0 0x340007 0x1417 0x20 0x0 0x460005 0x0 0x2bde2d51ef8 0x1417 0x0 0x0 0x4e0005 0x0 0x2bde2d51ef8 0x1416 0x0 0x0 0x510007 0x0 0x78 0x1416 0x560007 0x0 0x48 0x1416 0x620002 0x1415 0x650003 0x1416 0x28 0x710002 0x0 0x770007 0x0 0x48 0x0 0x830002 0x0 0x860003 0x0 0x28 0x920002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 4 20 java/lang/String 30 java/lang/String 40 java/lang/String 46 java/lang/String methods 0
ciMethodData java/net/URL isBuiltinStreamHandler (Ljava/net/URLStreamHandler;)Z 2 5209 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x10005 0xa 0x2bde79aabb8 0xb46 0x2bde79aac60 0x907 0x70005 0x1 0x2bde2d51f80 0x1459 0x0 0x0 0xa0005 0x145b 0x0 0x0 0x0 0x0 0xd0007 0x145d 0x80 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x140002 0x0 0x170007 0x0 0x38 0x0 0x1b0003 0x145d 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 2 sun/net/www/protocol/file/Handler 4 sun/net/www/protocol/jar/Handler 8 java/lang/Class methods 0
ciMethodData java/net/URL isBuiltinStreamHandler (Ljava/lang/String;)Z 2 5211 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x1 0x2bde2d51ef8 0x1456 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/lang/String methods 0
ciMethodData sun/net/util/IPAddressUtil checkHostString (Ljava/lang/String;)Ljava/lang/String; 2 5217 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x10007 0x145d 0x20 0x0 0x60002 0x145c 0x90007 0x0 0x30 0x1458 0xd0002 0x1459 0x1b0002 0x0 0x200007 0x0 0x100 0x0 0x270002 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x350002 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/net/util/IPAddressUtil checkHost (Ljava/lang/String;)Ljava/lang/String; 2 5207 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 133 0x30005 0x3 0x2bde2d51ef8 0x1453 0x0 0x0 0x60007 0x145c 0x290 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0x240 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x1f0002 0x0 0x220007 0x0 0x1b0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x2d0007 0x0 0x160 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x3d0002 0x0 0x420007 0x0 0x100 0x0 0x490002 0x0 0x4f0005 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x570002 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x790002 0x1463 0x7e0007 0x145a 0x100 0x0 0x850002 0x0 0x8b0005 0x0 0x0 0x0 0x0 0x0 0x900005 0x0 0x0 0x0 0x0 0x0 0x930002 0x0 0x960005 0x0 0x0 0x0 0x0 0x0 0x990005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/String methods 0
ciMethodData sun/net/util/IPAddressUtil scan (Ljava/lang/String;JJ[C)I 2 5214 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x40007 0x0 0x70 0x145c 0x80005 0x2 0x2bde2d51ef8 0x1459 0x0 0x0 0xe0007 0x0 0x20 0x145a 0x230007 0x0 0xe8 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x310002 0x0 0x370007 0x0 0x88 0x0 0x3e0007 0x0 0xffffffffffffff80 0x0 0x450002 0x0 0x490007 0x0 0xffffffffffffff50 0x0 0x4f0003 0x0 0x18 0x540007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 6 java/lang/String methods 0
ciMethodData java/lang/String indexOf (II)I 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x20002 0x1402 0x70005 0x0 0x2bde2d51ef8 0x1404 0x0 0x0 0xa0007 0x0 0x58 0x1404 0x180002 0x1404 0x200002 0x1403 0x230003 0x1404 0x38 0x330002 0x0 0x3d0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 4 java/lang/String methods 0
ciMethodData java/lang/String indexOf (Ljava/lang/String;I)I 2 7195 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x50005 0x0 0x2bde2d51ef8 0x1c1a 0x0 0x0 0x90005 0x0 0x2bde2d51ef8 0x1c19 0x0 0x0 0xe0002 0x1c18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 2 java/lang/String 8 java/lang/String methods 0
ciMethodData java/lang/String indexOf ([BBILjava/lang/String;I)I 2 7187 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x50002 0x1c13 0xb0005 0x2 0x2bde2d51ef8 0x1c19 0x0 0x0 0x160007 0x1bc7 0x20 0x54 0x1d0007 0x1bc7 0x20 0x0 0x2a0005 0x2 0x2bde2d51ef8 0x1bc7 0x0 0x0 0x320007 0x0 0x78 0x1bc8 0x360007 0x0 0x48 0x1bca 0x410002 0x1bcb 0x440003 0x1bd2 0x28 0x4f0002 0x0 0x540007 0x0 0x20 0x0 0x610002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 2 4 java/lang/String 18 java/lang/String methods 0
ciMethodData java/lang/Math clamp (JII)I 2 7204 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x20007 0x1c26 0x100 0x0 0xd0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x290002 0x1c27 0x2c0002 0x1c23 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
