2026-05-26T02:00:00.006-04:00 ERROR 53373 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-26T11:12:18.608-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T11:12:18.608-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.608-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T11:12:18.608-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.608-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T11:12:18.609-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.609-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T11:12:18.609-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.611-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T11:12:18.611-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.611-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T11:12:18.611-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.611-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T11:12:18.625-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.service.PlacesCacheService         : Saved 9 spots to places_cache
2026-05-26T11:12:18.625-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Backfilled 9 keyword spots to MySQL cache
2026-05-26T11:12:18.627-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.345817,-86.715734) keyword=waterfall falls cascade
2026-05-26T11:12:18.853-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, tourist_attraction, scenic_spot, landmark, hiking_area, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.854-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T11:12:18.855-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.855-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-26T11:12:18.855-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T11:12:18.855-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T11:12:18.855-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.856-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T11:12:18.856-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, tourist_attraction, hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.856-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T11:12:18.856-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.856-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T11:12:18.856-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.857-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T11:12:18.857-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.857-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T11:12:18.857-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.857-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T11:12:18.857-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Burgess Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T11:12:18.857-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Burgess Falls State Park, Rating: 4.8, Reviews: 4604, EntityType: tourist_attraction
2026-05-26T11:12:18.857-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for The Cascade: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:18.858-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: The Cascade, Rating: 4.7, Reviews: 86, EntityType: tourist_attraction
2026-05-26T11:12:18.858-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:18.858-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-26T11:12:18.877-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.service.PlacesCacheService         : Saved 12 spots to places_cache
2026-05-26T11:12:18.878-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Backfilled 12 keyword spots to MySQL cache
2026-05-26T11:12:18.879-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.584126,-86.609324) keyword=waterfall falls cascade
2026-05-26T11:12:19.220-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:19.221-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T11:12:19.221-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T11:12:19.222-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T11:12:19.222-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:19.222-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-26T11:12:19.222-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:19.222-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T11:12:19.222-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:19.222-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T11:12:19.222-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:19.223-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T11:12:19.223-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:19.223-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T11:12:19.223-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:19.223-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T11:12:19.223-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:19.223-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T11:12:19.223-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Burgess Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T11:12:19.224-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Burgess Falls State Park, Rating: 4.8, Reviews: 4604, EntityType: tourist_attraction
2026-05-26T11:12:19.224-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for The Cascade: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:19.224-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: The Cascade, Rating: 4.7, Reviews: 86, EntityType: tourist_attraction
2026-05-26T11:12:19.224-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:19.224-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-26T11:12:19.243-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.service.PlacesCacheService         : Saved 12 spots to places_cache
2026-05-26T11:12:19.243-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Backfilled 12 keyword spots to MySQL cache
2026-05-26T11:12:19.245-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.750823,-86.49125) keyword=waterfall falls cascade
2026-05-26T11:12:19.436-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, tourist_attraction, hiking_area, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:19.437-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T11:12:19.438-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:19.438-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T11:12:19.439-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:19.439-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T11:12:19.439-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T11:12:19.439-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T11:12:19.440-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, tourist_attraction, hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:19.440-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T11:12:19.440-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:19.440-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T11:12:19.440-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:19.440-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
